,Unnamed: 0,result,champion,d,f,mainRune,minorRune,kill,death,assist,player
274,274,Defeat,Lucian,Teleport,Flash,Press the Attack,Domination,0,3,5,0
275,275,Defeat,Samira,Cleanse,Flash,Conqueror,Domination,7,9,12,0
276,276,Victory,Samira,Cleanse,Flash,Conqueror,Domination,13,2,5,0
277,277,Victory,Samira,Cleanse,Flash,Conqueror,Domination,2,4,9,0
278,278,Victory,Samira,Heal,Flash,Conqueror,Domination,7,1,2,0
279,279,Victory,Jinx,Heal,Flash,Lethal Tempo,Inspiration,6,1,5,0
280,280,Victory,Ezreal,Heal,Flash,Conqueror,Inspiration,4,3,9,0
281,281,Victory,Ezreal,Cleanse,Flash,Conqueror,Inspiration,7,4,12,0
282,282,Defeat,Tristana,Heal,Flash,Hail of Blades,Inspiration,6,4,4,0
283,283,Victory,Aphelios,Heal,Flash,Lethal Tempo,Domination,5,4,13,0
284,284,Victory,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,11,0,4,0
285,285,Defeat,Tristana,Heal,Flash,Hail of Blades,Inspiration,4,4,4,0
286,286,Victory,Ezreal,Heal,Flash,Conqueror,Inspiration,7,0,5,0
287,287,Victory,Neeko,Ignite,Flash,Arcane Comet,Inspiration,4,5,8,0
288,288,Defeat,Sett,Ignite,Flash,Phase Rush,Inspiration,0,5,1,0
289,289,Defeat,Tristana,Cleanse,Flash,Hail of Blades,Inspiration,8,3,6,0
290,290,Defeat,Vayne,Heal,Flash,Press the Attack,Domination,6,7,6,0
291,291,Victory,Vayne,Heal,Flash,Press the Attack,Domination,2,7,7,0
292,292,Victory,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,12,5,12,0
293,293,Victory,Tristana,Cleanse,Flash,Hail of Blades,Inspiration,9,2,3,0
294,294,Defeat,Ezreal,Heal,Flash,Conqueror,Inspiration,6,6,3,0
295,295,Victory,Kalista,Heal,Flash,Hail of Blades,Inspiration,16,3,12,0
296,296,Defeat,Tristana,Heal,Flash,Hail of Blades,Inspiration,3,4,2,0
297,297,Defeat,Tristana,Heal,Flash,Hail of Blades,Inspiration,5,5,4,0
298,298,Victory,Kalista,Heal,Flash,Hail of Blades,Inspiration,6,2,2,0
299,299,Defeat,Tristana,Heal,Flash,Hail of Blades,Inspiration,0,2,0,0
300,300,Defeat,Jinx,Heal,Flash,Lethal Tempo,Inspiration,6,5,8,0
301,301,Defeat,Tristana,Heal,Flash,Hail of Blades,Inspiration,1,8,0,0
302,302,Defeat,Tristana,Heal,Flash,Lethal Tempo,Inspiration,3,6,0,0
303,303,Defeat,Tristana,Cleanse,Flash,Hail of Blades,Inspiration,4,2,1,0
304,304,Victory,Xayah,Heal,Flash,Lethal Tempo,Inspiration,3,2,2,0
305,305,Victory,Ezreal,Heal,Flash,Conqueror,Inspiration,8,2,4,0
306,306,Defeat,Xayah,Heal,Flash,Lethal Tempo,Inspiration,1,7,5,0
307,307,Defeat,Ezreal,Heal,Flash,Conqueror,Inspiration,13,9,11,0
308,308,Defeat,Tristana,Heal,Flash,Hail of Blades,Inspiration,4,6,3,0
309,309,Victory,Xayah,Heal,Flash,Lethal Tempo,Inspiration,10,2,7,0
310,310,Victory,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,8,1,8,0
311,311,Victory,Kai'Sa,Cleanse,Flash,Hail of Blades,Inspiration,1,0,4,0
312,312,Victory,Senna,Heal,Flash,Glacial Augment,Domination,7,1,7,0
313,313,Victory,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,0,0,5,0
314,314,Victory,Xayah,Heal,Flash,Lethal Tempo,Inspiration,1,8,10,0
315,315,Victory,Xayah,Heal,Flash,Lethal Tempo,Inspiration,7,4,9,0
316,316,Victory,Tristana,Heal,Flash,Hail of Blades,Inspiration,15,2,6,0
317,317,Defeat,Nidalee,Smite,Flash,Conqueror,Domination,5,7,6,0
318,318,Defeat,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,3,5,1,0
319,319,Defeat,Samira,Heal,Flash,Conqueror,Domination,8,8,4,0
320,320,Defeat,Quinn,Cleanse,Flash,Press the Attack,Inspiration,4,8,3,0
321,321,Defeat,Caitlyn,Heal,Flash,Lethal Tempo,Inspiration,7,8,4,0
322,322,Victory,Jinx,Heal,Flash,Lethal Tempo,Inspiration,9,2,8,0
323,323,Defeat,Samira,Heal,Flash,Conqueror,Domination,14,10,2,0
324,324,Defeat,Samira,Heal,Flash,Conqueror,Domination,15,7,5,0
325,325,Victory,Jinx,Heal,Flash,Lethal Tempo,Inspiration,3,3,9,0
326,326,Defeat,Ezreal,Heal,Flash,Conqueror,Inspiration,1,9,6,0
327,327,Victory,Varus,Teleport,Flash,Arcane Comet,Inspiration,13,1,10,0
328,328,Defeat,Tristana,Heal,Flash,Hail of Blades,Inspiration,8,7,4,0
329,329,Defeat,Sivir,Heal,Flash,Lethal Tempo,Inspiration,1,9,4,0
330,330,Defeat,Tristana,Heal,Flash,Hail of Blades,Inspiration,2,6,4,0
331,331,Victory,Samira,Heal,Flash,Conqueror,Domination,11,7,11,0
332,332,Victory,Vayne,Heal,Flash,Press the Attack,Domination,5,2,2,0
333,333,Defeat,Xayah,Heal,Flash,Lethal Tempo,Inspiration,3,5,4,0
334,334,Defeat,Jinx,Heal,Flash,Lethal Tempo,Inspiration,4,10,4,0
335,335,Victory,Kalista,Heal,Flash,Hail of Blades,Inspiration,5,3,10,0
336,336,Defeat,Jinx,Heal,Flash,Lethal Tempo,Inspiration,5,10,4,0
337,337,Victory,Jinx,Cleanse,Flash,Lethal Tempo,Inspiration,6,2,2,0
338,338,Victory,Vayne,Cleanse,Flash,Press the Attack,Domination,5,2,4,0
339,339,Victory,Kalista,Cleanse,Flash,Hail of Blades,Inspiration,12,3,12,0
340,340,Defeat,Seraphine,Heal,Flash,Guardian,Inspiration,0,7,3,0
341,341,Defeat,Hecarim,Smite,Ghost,Phase Rush,Domination,2,3,6,0
342,342,Defeat,Jinx,Heal,Flash,Phase Rush,Domination,2,4,8,0
343,343,Defeat,Jinx,Heal,Flash,Lethal Tempo,Inspiration,2,7,2,0
344,344,Defeat,Ezreal,Heal,Flash,Conqueror,Inspiration,10,4,6,0
345,345,Defeat,Jinx,Heal,Flash,Lethal Tempo,Inspiration,2,8,0,0
346,346,Defeat,Tristana,Heal,Flash,Hail of Blades,Inspiration,4,7,5,0
347,347,Victory,Lucian,Teleport,Flash,Press the Attack,Inspiration,10,9,14,0
348,348,Defeat,Jinx,Heal,Flash,Lethal Tempo,Inspiration,9,7,6,0
349,349,Victory,Xayah,Cleanse,Flash,Lethal Tempo,Inspiration,5,3,11,0
350,350,Victory,Tristana,Heal,Flash,Hail of Blades,Inspiration,15,4,8,0
351,351,Defeat,Tristana,Heal,Flash,Hail of Blades,Inspiration,3,5,4,0
352,352,Defeat,Kalista,Exhaust,Flash,Hail of Blades,Inspiration,5,9,11,0
353,353,Defeat,Zoe,Cleanse,Flash,Electrocute,Inspiration,4,6,7,0
354,354,Victory,Jinx,Heal,Flash,Lethal Tempo,Inspiration,10,1,4,0
355,355,Victory,Tristana,Heal,Flash,Hail of Blades,Inspiration,6,2,6,0
356,356,Defeat,Kalista,Heal,Flash,Hail of Blades,Inspiration,2,9,0,0
357,357,Defeat,Graves,Smite,Flash,Fleet Footwork,Domination,3,5,4,0
358,358,Defeat,Gragas,Teleport,Flash,Grasp of the Undying,Inspiration,2,7,4,0
359,359,Victory,Xayah,Heal,Flash,Lethal Tempo,Inspiration,15,8,3,0
360,360,Victory,Lucian,Teleport,Flash,Press the Attack,Inspiration,10,5,2,0
361,361,Victory,Kalista,Heal,Flash,Hail of Blades,Inspiration,15,5,12,0
362,362,Defeat,Xayah,Cleanse,Flash,Lethal Tempo,Inspiration,6,6,6,0
363,363,Defeat,Kalista,Heal,Flash,Hail of Blades,Inspiration,5,4,2,0
364,364,Victory,Ezreal,Heal,Flash,Conqueror,Inspiration,6,4,10,0
365,365,Defeat,Skarner,Smite,Flash,Phase Rush,Inspiration,1,3,2,0
366,366,Defeat,Aphelios,Heal,Flash,Lethal Tempo,Domination,0,7,5,0
367,367,Defeat,Jinx,Heal,Flash,Lethal Tempo,Inspiration,6,11,10,0
368,368,Victory,Jinx,Heal,Flash,Lethal Tempo,Inspiration,10,3,15,0
369,369,Defeat,Xayah,Heal,Flash,Lethal Tempo,Inspiration,3,6,5,0
370,370,Victory,Tristana,Heal,Flash,Hail of Blades,Inspiration,10,0,4,0
371,371,Victory,Varus,Heal,Flash,Lethal Tempo,Inspiration,2,3,6,0
372,372,Victory,Kalista,Exhaust,Flash,Hail of Blades,Inspiration,4,7,10,0
373,373,Defeat,Xayah,Heal,Flash,Lethal Tempo,Inspiration,3,2,1,0
374,374,Victory,Kalista,Heal,Flash,Hail of Blades,Inspiration,9,4,3,0
375,375,Victory,Kalista,Heal,Flash,Hail of Blades,Inspiration,5,1,7,0
376,376,Victory,Tristana,Heal,Flash,Hail of Blades,Inspiration,5,5,11,0
377,377,Remake,Rakan,Heal,Flash,Conqueror,Inspiration,0,0,0,0
378,378,Victory,Ezreal,Heal,Flash,Conqueror,Inspiration,4,2,5,0
379,379,Defeat,Kalista,Cleanse,Flash,Hail of Blades,Inspiration,2,14,7,0
380,380,Victory,Kalista,Heal,Flash,Hail of Blades,Inspiration,10,3,10,0
381,381,Defeat,Miss Fortune,Heal,Flash,Arcane Comet,Domination,3,10,1,0
382,382,Victory,Tristana,Heal,Flash,Hail of Blades,Inspiration,6,3,9,0
383,383,Defeat,Ezreal,Heal,Flash,Conqueror,Inspiration,2,9,6,0
384,384,Defeat,Jinx,Heal,Flash,Lethal Tempo,Inspiration,15,3,10,0
385,385,Victory,Kog'Maw,Heal,Flash,Lethal Tempo,Inspiration,5,3,9,0
386,386,Victory,Jinx,Heal,Flash,Lethal Tempo,Inspiration,8,2,4,0
387,387,Victory,Tristana,Heal,Flash,Hail of Blades,Inspiration,6,0,4,0
388,388,Victory,Tristana,Heal,Flash,Hail of Blades,Inspiration,3,4,4,0
389,389,Victory,Varus,Heal,Flash,Lethal Tempo,Inspiration,7,4,9,0
390,390,Defeat,Ezreal,Heal,Flash,Conqueror,Inspiration,4,7,3,0
391,391,Defeat,Tristana,Teleport,Flash,Hail of Blades,Inspiration,5,9,5,0
392,392,Defeat,Jinx,Heal,Flash,Lethal Tempo,Inspiration,2,9,6,0
393,393,Victory,Jinx,Heal,Flash,Lethal Tempo,Inspiration,3,2,8,0
394,394,Defeat,Caitlyn,Heal,Flash,Lethal Tempo,Inspiration,1,9,4,0
395,395,Victory,Morgana,Smite,Flash,Predator,Sorcery,5,6,24,0
396,396,Victory,Ezreal,Heal,Flash,Conqueror,Inspiration,8,4,8,0
397,397,Victory,Ezreal,Heal,Flash,Conqueror,Inspiration,8,3,4,0
398,398,Defeat,Ezreal,Heal,Flash,Conqueror,Inspiration,5,9,16,0
399,399,Defeat,Jinx,Heal,Flash,Lethal Tempo,Inspiration,4,10,9,0
400,400,Victory,Draven,Heal,Flash,Hail of Blades,Inspiration,8,1,2,0
401,401,Victory,Varus,Heal,Flash,Arcane Comet,Inspiration,2,1,4,0
402,402,Victory,Varus,Heal,Flash,Arcane Comet,Inspiration,4,4,7,0
403,403,Defeat,Varus,Heal,Flash,Arcane Comet,Inspiration,15,9,8,0
404,404,Victory,Varus,Heal,Flash,Arcane Comet,Inspiration,12,6,16,0
405,405,Victory,Varus,Heal,Flash,Arcane Comet,Inspiration,16,3,9,0
406,406,Victory,Varus,Heal,Flash,Arcane Comet,Inspiration,17,4,11,0
407,407,Victory,Draven,Heal,Flash,Hail of Blades,Precision,14,6,6,0
408,408,Victory,Varus,Heal,Flash,Arcane Comet,Inspiration,9,3,14,0
409,409,Victory,Varus,Cleanse,Flash,Arcane Comet,Inspiration,17,1,4,0
410,410,Defeat,Jinx,Cleanse,Flash,Lethal Tempo,Inspiration,12,8,5,0
411,411,Victory,Tristana,Heal,Flash,Hail of Blades,Precision,9,3,8,0
412,412,Defeat,Aphelios,Heal,Flash,Lethal Tempo,Domination,3,9,4,0
413,413,Defeat,Ezreal,Heal,Flash,Conqueror,Inspiration,3,6,5,0
414,414,Defeat,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,6,4,8,0
415,415,Victory,Nidalee,Smite,Flash,Conqueror,Sorcery,12,4,8,0
416,416,Victory,Varus,Heal,Flash,Arcane Comet,Inspiration,13,5,14,0
417,417,Victory,Varus,Teleport,Flash,Arcane Comet,Inspiration,17,2,6,0
418,418,Defeat,Seraphine,Exhaust,Flash,Guardian,Inspiration,1,5,13,0
419,419,Victory,Jinx,Heal,Flash,Lethal Tempo,Inspiration,5,2,9,0
420,420,Defeat,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,3,6,3,0
421,421,Defeat,Tristana,Heal,Flash,Hail of Blades,Precision,7,6,4,0
422,422,Defeat,Ezreal,Heal,Flash,Conqueror,Inspiration,5,6,7,0
423,423,Defeat,Irelia,Teleport,Flash,Conqueror,Inspiration,4,8,4,0
424,424,Victory,Tristana,Heal,Flash,Hail of Blades,Precision,3,5,3,0
425,425,Defeat,Xayah,Heal,Flash,Lethal Tempo,Inspiration,2,6,9,0
426,426,Victory,Tristana,Heal,Flash,Hail of Blades,Precision,10,1,4,0
427,427,Victory,Jinx,Heal,Flash,Lethal Tempo,Domination,2,1,4,0
428,428,Victory,Kalista,Heal,Flash,Hail of Blades,Precision,4,1,3,0
429,429,Victory,Kalista,Heal,Flash,Hail of Blades,Precision,12,6,17,0
430,430,Defeat,Tristana,Heal,Flash,Hail of Blades,Precision,3,7,2,0
431,431,Defeat,Kalista,Heal,Flash,Hail of Blades,Precision,1,7,2,0
432,432,Defeat,Tristana,Heal,Flash,Hail of Blades,Precision,9,4,4,0
433,433,Defeat,Jinx,Heal,Flash,Conqueror,Domination,2,6,3,0
434,434,Victory,Tristana,Heal,Flash,Hail of Blades,Precision,4,3,6,0
435,435,Victory,Tristana,Heal,Flash,Hail of Blades,Precision,3,2,10,0
436,436,Victory,Jinx,Heal,Flash,Conqueror,Domination,12,0,7,0
437,437,Defeat,Twitch,Heal,Flash,Lethal Tempo,Domination,5,6,6,0
438,438,Victory,Heimerdinger,Heal,Flash,Arcane Comet,Inspiration,2,3,16,0
439,439,Defeat,Aphelios,Heal,Flash,Lethal Tempo,Domination,2,5,2,0
440,440,Victory,Kalista,Heal,Flash,Hail of Blades,Precision,5,2,5,0
441,441,Victory,Kalista,Heal,Flash,Hail of Blades,Precision,7,3,5,0
442,442,Victory,Kalista,Heal,Flash,Hail of Blades,Precision,7,3,7,0
443,443,Victory,Rakan,Heal,Flash,Guardian,Domination,4,6,26,0
444,444,Defeat,Xayah,Heal,Flash,Lethal Tempo,Inspiration,1,6,2,0
445,445,Victory,Senna,Heal,Flash,Glacial Augment,Precision,12,6,21,0
446,446,Defeat,Xayah,Heal,Flash,Lethal Tempo,Inspiration,4,8,3,0
447,447,Defeat,Jinx,Heal,Flash,Conqueror,Domination,2,7,6,0
448,448,Defeat,Tristana,Heal,Flash,Press the Attack,Domination,7,5,11,0
449,449,Victory,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,9,2,5,0
450,450,Defeat,Kalista,Cleanse,Flash,Hail of Blades,Precision,1,9,5,0
451,451,Defeat,Nidalee,Smite,Flash,Conqueror,Domination,2,3,5,0
452,452,Defeat,Senna,Heal,Flash,Grasp of the Undying,Inspiration,2,7,2,0
453,453,Victory,Ezreal,Heal,Flash,Conqueror,Inspiration,5,6,9,0
454,454,Defeat,Ezreal,Heal,Flash,Conqueror,Inspiration,11,6,6,0
455,455,Victory,Kalista,Cleanse,Flash,Hail of Blades,Precision,4,0,8,0
456,456,Victory,Kai'Sa,Cleanse,Flash,Hail of Blades,Inspiration,9,3,3,0
457,457,Victory,Tahm Kench,Heal,Flash,Fleet Footwork,Inspiration,1,6,11,0
458,458,Victory,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,5,7,7,0
459,459,Defeat,Jinx,Heal,Flash,Conqueror,Domination,6,9,8,0
460,460,Defeat,Aphelios,Heal,Flash,Conqueror,Domination,3,4,2,0
461,461,Defeat,Jinx,Heal,Flash,Conqueror,Domination,2,6,4,0
462,462,Victory,Tristana,Heal,Flash,Press the Attack,Domination,13,4,10,0
463,463,Defeat,Gragas,Teleport,Flash,Arcane Comet,Inspiration,5,7,4,0
464,464,Victory,Jinx,Heal,Flash,Conqueror,Domination,9,2,8,0
465,465,Victory,Tristana,Heal,Flash,Press the Attack,Domination,4,2,8,0
466,466,Victory,Lucian,Teleport,Flash,Press the Attack,Inspiration,0,0,1,0
467,467,Victory,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,4,6,5,0
468,468,Victory,Varus,Cleanse,Flash,Arcane Comet,Inspiration,5,1,8,0
469,469,Defeat,Tristana,Heal,Flash,Press the Attack,Domination,9,6,4,0
470,470,Victory,Ezreal,Heal,Flash,Conqueror,Inspiration,8,3,15,0
471,471,Defeat,Aphelios,Heal,Flash,Lethal Tempo,Domination,1,6,5,0
472,472,Defeat,Pantheon,Ignite,Flash,Conqueror,Inspiration,3,12,4,0
473,473,Victory,Aphelios,Heal,Flash,Lethal Tempo,Domination,9,3,8,0
474,474,Victory,Jinx,Heal,Flash,Conqueror,Domination,8,2,7,0
475,475,Victory,Ezreal,Heal,Flash,Conqueror,Inspiration,16,3,13,0
476,476,Defeat,Jinx,Heal,Flash,Conqueror,Domination,5,7,3,0
477,477,Victory,Jinx,Heal,Flash,Conqueror,Domination,1,2,5,0
478,478,Defeat,Varus,Heal,Flash,Arcane Comet,Inspiration,8,5,4,0
479,479,Defeat,Ezreal,Heal,Flash,Conqueror,Inspiration,1,7,4,0
480,480,Victory,Sylas,Teleport,Flash,Fleet Footwork,Inspiration,7,2,1,0
481,481,Victory,Ezreal,Heal,Flash,Conqueror,Inspiration,5,3,4,0
482,482,Defeat,Senna,Exhaust,Flash,Glacial Augment,Precision,11,10,9,0
483,483,Defeat,Ezreal,Teleport,Flash,Conqueror,Inspiration,1,7,4,0
484,484,Victory,Viktor,Exhaust,Flash,Phase Rush,Inspiration,2,6,9,0
485,485,Defeat,Ezreal,Heal,Flash,Conqueror,Inspiration,4,4,4,0
486,486,Defeat,Ezreal,Heal,Flash,Conqueror,Inspiration,3,6,3,0
487,487,Defeat,Ezreal,Heal,Flash,Conqueror,Inspiration,1,4,3,0
488,488,Defeat,Ezreal,Heal,Flash,Conqueror,Inspiration,2,5,5,0
489,489,Defeat,Lucian,Cleanse,Flash,Press the Attack,Domination,5,6,7,0
490,490,Defeat,Kai'Sa,Cleanse,Flash,Hail of Blades,Inspiration,2,6,1,0
491,491,Defeat,Kai'Sa,Cleanse,Flash,Hail of Blades,Inspiration,2,8,3,0
492,492,Defeat,Nidalee,Smite,Flash,Conqueror,Domination,5,5,7,0
493,493,Victory,Graves,Smite,Flash,Fleet Footwork,Domination,5,2,9,0
494,494,Defeat,Jinx,Heal,Flash,Conqueror,Domination,5,6,9,0
495,495,Victory,Jinx,Heal,Flash,Conqueror,Domination,12,2,4,0
496,496,Defeat,Lucian,Barrier,Flash,Press the Attack,Domination,4,7,4,0
497,497,Defeat,Ezreal,Heal,Flash,Conqueror,Inspiration,2,8,6,0
498,498,Defeat,Heimerdinger,Cleanse,Flash,Arcane Comet,Inspiration,4,8,4,0
499,499,Victory,Aphelios,Heal,Flash,Conqueror,Domination,4,2,2,0
500,500,Victory,Jinx,Heal,Flash,Conqueror,Domination,6,0,5,0
501,501,Victory,Senna,Heal,Flash,Glacial Augment,Precision,11,8,17,0
502,502,Victory,Senna,Cleanse,Flash,Glacial Augment,Precision,16,3,10,0
503,503,Defeat,Kalista,Heal,Flash,Hail of Blades,Precision,3,5,4,0
504,504,Defeat,Samira,Heal,Flash,Conqueror,Domination,5,6,3,0
505,505,Defeat,Samira,Heal,Flash,Conqueror,Domination,11,8,16,0
506,506,Victory,Sivir,Heal,Flash,Lethal Tempo,Sorcery,3,1,8,0
507,507,Victory,Aphelios,Heal,Flash,Lethal Tempo,Domination,4,2,5,0
508,508,Victory,Sivir,Teleport,Flash,Lethal Tempo,Sorcery,7,0,5,0
509,509,Defeat,Quinn,Heal,Flash,Press the Attack,Domination,3,7,3,0
510,510,Victory,Samira,Heal,Flash,Conqueror,Domination,7,9,11,0
511,511,Defeat,Ezreal,Heal,Flash,Conqueror,Sorcery,12,8,6,0
512,512,Victory,Samira,Heal,Flash,Conqueror,Domination,9,2,2,0
513,513,Victory,Ezreal,Heal,Flash,Conqueror,Sorcery,8,5,9,0
514,514,Defeat,Kalista,Heal,Flash,Lethal Tempo,Domination,6,9,7,0
515,515,Victory,Ezreal,Cleanse,Flash,Conqueror,Sorcery,12,2,6,0
516,516,Victory,Sivir,Heal,Flash,Lethal Tempo,Sorcery,5,5,6,0
517,517,Victory,Jinx,Heal,Flash,Conqueror,Domination,10,3,10,0
518,518,Defeat,Aphelios,Heal,Flash,Conqueror,Domination,7,8,16,0
519,519,Victory,Ezreal,Heal,Flash,Conqueror,Sorcery,5,5,2,0
520,520,Victory,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,6,0,6,0
521,521,Victory,Jinx,Heal,Flash,Conqueror,Domination,12,5,11,0
522,522,Victory,Ezreal,Heal,Flash,Conqueror,Sorcery,4,5,8,0
523,523,Victory,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,9,6,11,0
524,524,Defeat,Ashe,Heal,Flash,Lethal Tempo,Inspiration,0,7,3,0
525,525,Defeat,Samira,Heal,Flash,Conqueror,Domination,1,3,0,0
526,526,Defeat,Samira,Cleanse,Flash,Conqueror,Domination,6,4,5,0
527,527,Defeat,Jinx,Heal,Flash,Conqueror,Domination,3,11,5,0
528,528,Victory,Aphelios,Cleanse,Flash,Conqueror,Domination,14,3,4,0
529,529,Defeat,Xayah,Cleanse,Flash,Lethal Tempo,Inspiration,8,3,6,0
530,530,Defeat,Kalista,Cleanse,Flash,Hail of Blades,Precision,2,10,4,0
531,531,Victory,Kog'Maw,Cleanse,Flash,Lethal Tempo,Domination,8,3,12,0
532,532,Victory,Kog'Maw,Cleanse,Flash,Lethal Tempo,Domination,8,2,3,0
533,533,Victory,Ezreal,Heal,Flash,Conqueror,Sorcery,8,7,10,0
534,534,Victory,Vayne,Heal,Flash,Press the Attack,Domination,12,10,7,0
535,535,Victory,Braum,Ignite,Flash,Hail of Blades,Inspiration,3,0,17,0
536,536,Defeat,Senna,Cleanse,Flash,Glacial Augment,Precision,3,3,5,0
537,537,Victory,Samira,Cleanse,Flash,Conqueror,Domination,13,0,2,0
538,538,Victory,Kog'Maw,Cleanse,Flash,Lethal Tempo,Domination,3,2,7,0
539,539,Defeat,Samira,Cleanse,Flash,Conqueror,Domination,6,8,8,0
540,540,Defeat,Yasuo,Cleanse,Flash,Conqueror,Domination,3,6,2,0
541,541,Victory,Samira,Heal,Flash,Conqueror,Domination,7,2,7,0
542,542,Defeat,Vayne,Heal,Flash,Press the Attack,Domination,8,7,7,0
543,543,Victory,Samira,Heal,Flash,Conqueror,Domination,12,8,17,0
544,544,Defeat,Sivir,Teleport,Flash,Dark Harvest,Sorcery,2,9,1,0
545,545,Victory,Gragas,Ignite,Flash,Arcane Comet,Inspiration,2,10,14,0
546,546,Defeat,Samira,Heal,Flash,Conqueror,Domination,6,7,6,0
547,547,Defeat,Sivir,Heal,Flash,Lethal Tempo,Sorcery,4,5,13,0
548,548,Victory,Sivir,Heal,Flash,Lethal Tempo,Sorcery,4,2,13,0
549,549,Victory,Sivir,Heal,Flash,Lethal Tempo,Sorcery,8,4,8,0
550,550,Victory,Vayne,Cleanse,Flash,Press the Attack,Domination,4,5,8,0
551,551,Victory,Caitlyn,Heal,Flash,Lethal Tempo,Sorcery,6,1,6,0
552,552,Defeat,Aphelios,Cleanse,Flash,Conqueror,Domination,6,9,7,0
553,553,Victory,Gragas,Ignite,Flash,Arcane Comet,Inspiration,4,2,7,0
554,554,Defeat,Blitzcrank,Ignite,Flash,Aftershock,Inspiration,1,3,3,0
555,555,Defeat,Graves,Smite,Flash,Phase Rush,Domination,8,6,8,0
556,556,Defeat,Graves,Smite,Flash,Phase Rush,Domination,2,10,0,0
557,557,Victory,Graves,Smite,Flash,Phase Rush,Domination,3,2,3,0
558,558,Defeat,Thresh,Exhaust,Flash,Predator,Resolve,1,8,9,0
559,559,Defeat,Miss Fortune,Heal,Flash,Arcane Comet,Domination,1,10,2,0
560,560,Defeat,Xayah,Heal,Flash,Lethal Tempo,Inspiration,4,6,7,0
561,561,Defeat,Kalista,Heal,Flash,Hail of Blades,Precision,3,8,2,0
562,562,Defeat,Jinx,Heal,Flash,Lethal Tempo,Inspiration,5,8,4,0
563,563,Defeat,Jinx,Heal,Flash,Lethal Tempo,Inspiration,3,7,9,0
564,564,Defeat,Taliyah,Smite,Flash,Phase Rush,Domination,0,6,4,0
565,565,Defeat,Nidalee,Smite,Flash,Conqueror,Domination,6,10,7,0
566,566,Victory,Ezreal,Heal,Flash,Conqueror,Sorcery,11,6,7,0
567,567,Victory,Jinx,Heal,Flash,Lethal Tempo,Domination,15,7,5,0
568,568,Victory,Kalista,Heal,Flash,Hail of Blades,Precision,10,6,9,0
569,569,Defeat,Alistar,Ignite,Flash,Aftershock,Inspiration,1,6,15,0
570,570,Victory,Taliyah,Smite,Flash,Dark Harvest,Sorcery,3,3,13,0
571,571,Victory,Samira,Heal,Flash,Conqueror,Domination,6,5,9,0
572,572,Victory,Vayne,Cleanse,Flash,Press the Attack,Domination,13,4,8,0
573,573,Defeat,Kai'Sa,Cleanse,Flash,Hail of Blades,Inspiration,5,9,5,0
574,574,Defeat,Lee Sin,Smite,Flash,Conqueror,Inspiration,2,6,9,0
575,575,Defeat,Tristana,Heal,Flash,Press the Attack,Domination,8,7,5,0
576,576,Victory,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,11,2,2,0
577,577,Victory,Samira,Heal,Flash,Conqueror,Domination,15,7,10,0
578,578,Victory,Ezreal,Cleanse,Flash,Conqueror,Sorcery,2,5,8,0
579,579,Defeat,Aphelios,Cleanse,Flash,Conqueror,Domination,7,8,8,0
580,580,Victory,Neeko,Ignite,Flash,Arcane Comet,Inspiration,6,6,16,0
581,581,Defeat,Tristana,Heal,Flash,Press the Attack,Domination,6,6,4,0
582,582,Victory,Tristana,Cleanse,Flash,Press the Attack,Domination,10,4,8,0
583,583,Defeat,Caitlyn,Heal,Flash,Lethal Tempo,Domination,6,5,6,0
584,584,Defeat,Jinx,Heal,Flash,Lethal Tempo,Domination,3,9,0,0
585,585,Victory,Xayah,Heal,Flash,Lethal Tempo,Domination,5,7,9,0
586,586,Victory,Samira,Cleanse,Flash,Conqueror,Domination,15,3,11,0
587,587,Defeat,Samira,Heal,Flash,Conqueror,Domination,4,6,8,0
588,588,Victory,Tristana,Cleanse,Flash,Press the Attack,Domination,6,2,12,0
589,589,Victory,Kai'Sa,Cleanse,Flash,Hail of Blades,Inspiration,10,2,10,0
590,590,Victory,Tristana,Heal,Flash,Press the Attack,Domination,9,0,5,0
591,591,Victory,Miss Fortune,Heal,Flash,Arcane Comet,Domination,3,1,5,0
592,592,Victory,Kog'Maw,Cleanse,Flash,Lethal Tempo,Domination,4,5,9,0
593,593,Defeat,Ezreal,Heal,Flash,Conqueror,Sorcery,9,9,2,0
594,594,Victory,Vayne,Heal,Flash,Press the Attack,Domination,5,0,3,0
595,595,Defeat,Lillia,Smite,Flash,Dark Harvest,Sorcery,5,6,7,0
596,596,Victory,Vayne,Cleanse,Flash,Press the Attack,Domination,3,10,5,0
597,597,Defeat,Tristana,Heal,Flash,Press the Attack,Domination,11,8,5,0
598,598,Victory,Samira,Cleanse,Flash,Conqueror,Domination,11,2,6,0
